ID,hash_Key,path,validation
1,start_date,$.window_start,value
2,end_date,$.window_end,value
7,Asset_title,$.title,value
8,VideoFormat,$.field_video_format['en'][0]['value'],value
10,Subtitle,$.field_subtitles['en'][0]['value'],value
12,Colour,$.field_color['en'][0]['value'],value
20,assetId_type,$.asset_id,value
21,Duration,$.field_duration['en'][0]['value'],value
22,field_duration_format,$.field_duration['en'][0]['format'],value
23,AspectRatio,$.field_asset_aspect_ratio['en'][0]['value'],value
24,field_asset_aspect_ratio_format,$.field_asset_aspect_ratio['en'][0]['format'],value
25,Sound,$.field_asset_sound['en'][0]['value'],value
26,assetId_type,$.asset_id,value
27,embeddCode,$.ooyala,value
28,embeddCode,$.id,value
29,links_ooyala_programme_links,$._links['ooyala:programme']['href'],200
30,links_ooyala_offer_links,$._links['ooyala:offer']['href'],200
31,links_in_href,$._links['in']['href'],200
32,type,$.type,value
33,AssetStatus,$.field_asset_status['en'][0]['value'],value
34,field_asset_status_format,$.field_asset_status['en'][0]['format'],value
35,ClosedCaption,$.field_closed_captions['en'][0]['value'],value
36,AssetClass,$.asset_class,value
